"theta","distance"
5.11536341160536,0.00660026256369406
5.2076212503016,0.040545531610757
5.23137163836509,0.0306560369433084
4.88446770235896,0.0738540347681935
4.88141901325434,0.00520725426040247
5.09521499741822,0.0749555849177526
5.00936799217016,0.0859635306215996
5.24904248304665,0.0937542661567354
5.11379124596715,0.0963857394296452
5.07268754765391,0.0895793636684088
4.99635599553585,0.0897557534875935
5.24197274819016,0.0538183917007951
5.14217304065824,0.0219675119745046
4.99108568765223,0.0273031765325165
5.01783954445273,0.0888493409392153
5.10841709095985,0.0718799486197179
5.07264647632837,0.0698708661930398
4.96021003928035,0.0995871818433844
5.02289342228323,0.0390711729588897
5.08540149778128,0.057252475461949
5.07511707488447,0.00888891956809168
5.06834619212896,0.0742813717528312
5.21797195542604,0.0287325555373661
5.03107651602477,0.075172043664173
5.1745514664799,0.0323185374266082
5.05384899210185,0.0890956433646828
5.12637420091778,0.0872127868395891
5.11938550509512,0.0913615656841955
5.20536298397928,0.0530549263762978
5.17836712766439,0.0960117741245314
4.88079662900418,0.00236411327577013
4.91197471972555,0.0712510592653057
5.10760907549411,0.0656372760190065
5.08821069262922,0.09844832943757
5.17363958992064,0.0266375985858138
5.04772754851729,0.0440415713752422
5.21013803314418,0.0809906787309114
5.15631803777069,0.0305512253967981
5.18538114614785,0.00818904869060599
5.15929603483528,0.0630165839008558
5.0561952823773,0.0217617316218872
5.08953596930951,0.0280467792552832
5.10713670868427,0.072867138768987
5.14056309126318,0.0828835449132503
4.99635150190443,0.0065219335794211
4.98693147674203,0.0695111513475712
5.07591010536999,0.0441200686119494
4.79608808178455,0.0835816938088723
5.06568361539394,0.0344858753945747
5.04287428222597,0.093432131518572
4.97060851193964,0.04932903618033
5.00048067886382,0.0764062227630902
5.17971671652049,0.0411599511038903
5.26543081738055,0.0386754472429933
5.06299484521151,0.0387087017895142
5.09726272895932,0.085601356905153
5.26134669780731,0.0271869691082296
5.05858214106411,0.0348066836655141
5.03844744991511,0.0225919345829544
5.12262485455722,0.019890177032738
5.18069481942803,0.00839676384080068
5.19134508445859,0.0551698207557507
5.18275696318597,0.0955173067326429
5.01580748241395,0.032834238526358
5.21440774668008,0.0901266050796332
5.20522136241198,0.000820557244661124
5.16126817092299,0.0724135510567043
4.96863928157836,0.0888358437342305
5.05755823571235,0.0238315383126526
5.04333269316703,0.0674216575013977
5.15863634645939,0.0328957919887394
5.09682360105217,0.0488338044874332
5.10015810374171,9.47704601523824e-05
5.07776624988765,0.0738286007457578
4.9792875116691,0.0293249663278372
5.18676670268178,0.00800090074607329
5.20264307968318,0.0534730567872677
5.10112277697772,0.0508115950652739
5.27667998801917,0.0991336278268351
5.15127430204302,0.0348517292259816
5.24418918415904,0.000720064343583182
4.98052837792784,0.0855824371077825
5.14487694948912,0.0285604202237897
5.0098849600181,0.0116229311813738
5.04200623836368,0.0452344704407999
4.90844278596342,0.0112081132875907
4.91378972772509,0.00378668550337213
5.28124625328928,0.0479998076700774
5.21842415910214,0.0319650406249634
5.04939348902553,0.0115694377357753
5.14452900737524,0.0567519918425754
5.16397014725953,0.0923264385357667
5.06361327134073,0.0179935416196626
5.20769599825144,0.0275943803797061
5.1230443501845,0.00398017176157062
4.98170712031424,0.00147652107733975
4.96858646627516,0.0598240128195009
5.00150465872139,0.0776661170474977
5.06148974876851,0.0207186420397756
5.10621309746057,0.0700074182231187
5.29972821008414,0.0729820697118715
4.99822455924004,0.0368724445134214
5.11456223204732,0.0597757549364317
5.01141726505011,0.0650184238474685
5.22995638195425,0.0830632712055106
5.10454014874995,0.0758339787942264
5.22421794012189,0.0633730121797944
5.0023636687547,0.0421797098693633
4.93499145377427,0.0887067603234835
5.16158462036401,0.0261485103501213
5.13670797459781,0.0716485768788777
5.15677131712437,0.0650641120379793
5.07211694028229,0.0681505610801416
5.24402256589383,0.060859136257239
4.93694335687906,0.0891647402397213
5.21948451641947,0.0902554287125668
5.19736910704523,0.0730898935681399
4.93832365609705,0.0861276401409725
5.20544710103422,0.063701261016492
5.07706495467573,0.0423990483965628
5.04884940572083,0.0312002646590752
5.13734636828303,0.0198497848585673
5.02431573346257,0.0433167749563301
5.06485367193818,0.0501261379702296
5.16494905110449,0.0371837583089638
5.30195039696991,0.0712906589672926
4.95256389025599,0.0807926544664204
5.20021534990519,0.0881376578430073
5.24119181092829,0.0518267575570688
5.08396454155445,0.00963308810816432
5.033044423908,0.065398907582801
5.11932834517211,0.0276489066861059
4.97243946418166,0.0358411912661927
5.32455780543387,0.063921218521557
5.22350033279508,0.0283708446382169
4.98024967964739,0.0803396206950673
5.13154583051801,0.00457379454048468
4.98620904516429,0.0686465448692379
5.0651398813352,0.0374131202170016
4.95570867788047,0.0423606125887295
5.18393232021481,0.0641419641539853
5.19989659078419,0.0776231582147693
5.10944381356239,0.00845756825648625
5.07633611094207,0.00271734196691487
5.07509968709201,0.0906768814351198
5.10266141965985,0.0926383376634883
5.13186614494771,0.0538170066278596
5.093465866521,0.0731526401479927
5.28260631486773,0.00501973645563769
5.14884917996824,0.0330296933975172
5.17661370802671,0.090946905601883
5.15511546749622,0.0196867762417892
5.1544643053785,0.0836697748710158
5.13720414135605,0.00934593082628421
5.1225068885833,0.0345088605610968
5.10960994288325,0.0931286646195826
5.11749008670449,0.0242758647889838
5.20304231904447,0.0595765249835578
5.18745413981378,0.0353128536121066
4.98123039957136,0.0349319942572768
5.05871038883924,0.0387938809631843
5.25780436117202,0.0749944778880272
4.98703336343169,0.07663184819656
4.93001576978713,0.0525581790304122
4.97585888020694,0.0502139493571292
5.24663992226124,0.080349114294104
4.9688548501581,0.0516989046039704
5.29689942486584,0.0713496060764154
5.06815985776484,0.0281552309800448
5.4024519585073,0.0987220311287311
5.13978566043079,0.0051990681332148
5.0152038782835,0.0175700608419653
5.13767120428383,0.048420535185203
5.12734032701701,0.014431605483793
5.0554415397346,0.0552004135834405
5.03005191683769,0.060289382311006
4.95783966034651,0.0177640480487948
5.03436382394284,0.0824018120894463
5.12282019015402,0.0383538621560842
4.96325650252402,0.0743004180283275
4.96102153789252,0.0571649225319799
5.24424584116787,0.0853572725680793
5.09809533134103,0.0416466528972315
5.10915520600975,0.065166766702065
5.16990676056594,0.0211324944724423
5.17815706320107,0.0218527777928514
4.97490200679749,0.0529323902341501
5.02203011419624,0.0519812532441337
5.19825677387416,0.0224519125405447
5.09461058303714,0.0482305174776467
5.18635940272361,0.020463730115293
5.12823365628719,0.0806794836306999
5.03955663181841,0.0874471824335536
5.28767074923962,0.079500369369069
5.03314225934446,0.0112740988710058
4.8886308632791,0.0824427987163725
4.96989901177585,0.0211645023387321
5.11228136252612,0.0476643084978594
4.99716752674431,0.0968949762425915
5.04584774840623,0.00339360340481409
5.14495571609586,0.0732803778878202
5.01738850958645,0.0250997508065263
4.9129234906286,0.0851733500828509
5.23640122264624,0.0481954858381402
5.24807413108647,0.0673693652951322
5.11191064491868,0.0654329653791805
5.23789421189576,0.0143042054181119
5.19939287099987,0.0691009171236825
5.21559667773545,0.000179356243172002
4.85455930233002,0.0961042575460516
4.98350929003209,0.0746777098140177
5.10125215165317,0.0120751135800017
5.1957627851516,0.0206206872505676
5.10454436764121,0.051151161707641
5.02974509261549,0.0553932846248015
5.04034583456814,0.0729270642932773
5.13764672912657,0.00600802035250148
5.05218500737101,0.0683489898713612
4.87442245241255,0.0149571370514865
5.20404804497957,0.0805051510913284
5.16053335275501,0.0300354515850794
5.11391690000892,0.0581450003609021
4.98911980073899,0.0628077944262957
5.16801152843982,0.00940576204886856
5.22857967764139,0.0220750771134606
5.232311966829,0.0198372379780603
5.01864031422883,0.0568849626773336
5.03492560237646,0.00712012448618982
5.23462985642254,0.0637917030991622
5.06620985921472,0.00577396801040209
4.97362744994462,0.00110136241872993
5.06935378070921,0.0213717523269263
5.12609016615897,0.0996262725857164
5.08959657978266,0.0675018221990307
4.93840751238167,0.0812501044458758
5.03051705192775,0.0323444979148597
5.04703935235739,0.0680881003436635
5.08917309809476,0.0867879104454028
5.12912860140204,0.016474833417778
4.97149925213307,0.014976103800092
5.19406418316066,0.0385759284881111
4.82206996995956,0.025002138492038
5.04748625215143,0.0557041176785669
5.39670348167419,0.0532122971724203
5.29281596187502,0.0414484370053714
5.07731392979622,0.0334864540247981
5.09330889675766,0.0517389440704488
4.78170135524124,0.0653596075998779
4.95584498159587,0.0544357067805405
4.98728105332702,0.0350590746663269
5.03158919978887,0.00701277047701598
5.05343494936824,0.00880331322556227
5.08328651543707,0.0142670281092041
5.22577605675906,0.0788727998348318
5.14145337045193,0.0381963577864211
5.07073370739818,0.0309521991483193
4.97846183367074,0.0332025072609508
5.01020135823637,0.0244402866502949
4.94313259609044,0.0959989055938202
5.13556548859924,0.0182734981873756
5.0631034001708,0.0674630356542281
5.21211491897702,0.0290635661053029
5.21901093423367,0.070440140227138
5.08783021010458,0.0413351886335382
5.17230578232557,0.0782150056968458
4.83809085097164,0.0417510280558284
5.14933007303625,0.0349760144808533
5.10556436609477,0.0742668056875262
5.03565678372979,0.0468648370926017
5.17276254016906,0.0444525222542049
5.00794712454081,0.0112116861970337
5.1473251497373,0.0192330736629902
5.08617648854852,0.00538881178490502
5.03097118809819,0.0693702105511793
5.20779869519174,0.0710387003861435
5.14176093507558,0.0205989045367909
4.94801165070385,0.0872966718263202
5.00982873141766,0.0746374128371645
5.068309600465,0.0339008745752629
5.06760792806745,0.0662522039368758
5.15801870264113,0.0133354405824164
5.25296506006271,0.0636381373522497
5.18200281076133,0.0958916080498966
5.05837179720402,0.0292250736075976
5.15707180835307,0.0309332177892987
5.02125914208591,0.0525687319012791
4.88764023873955,0.0412233385039329
5.22118888329715,0.0898355519612046
5.03663185983896,0.0413629926056247
5.07190007250756,0.0947948707482666
5.07354102563113,0.0843703702832412
5.00911663286388,0.0315734913213479
5.27530901599675,0.0198344564027551
5.10643946472555,0.0400844142636654
5.13457228429615,0.097156407212597
5.13626742642373,0.0959127079881767
5.08212036918849,0.0499015685399238
5.08111733011901,0.0260456299310023
5.13475470244884,0.0168717742876687
4.9105208273977,0.0425011966751905
5.22550398949534,0.0530912290069745
5.23883590940386,0.0541777663141341
5.21102787926793,0.0479846092659058
5.01994217280298,0.0163984198103204
4.96369915548712,0.0641344138435604
5.15447482466698,0.0658992656021749
4.93901849258691,0.00654211352012002
5.10545569937676,0.0897007678038673
5.13852925039828,0.0401805491801284
5.11027853935957,0.0312963986023833
4.9947198247537,0.094615979946977
4.98042698483914,0.0211727705773015
5.06210868246853,0.0125197584856203
5.06227409932762,0.0475545421830947
5.05708957556635,0.0867152308079575
5.26728083379567,0.0175291844293985
5.1154020940885,0.0577507261910881
5.15908191446215,0.0696956282125809
5.27254229877144,0.0574440558635398
5.3369376854971,0.00423604766216901
5.22706892807037,0.0699305288448073
4.99758244957775,0.00677907943407074
5.25402366649359,0.0163327240050002
5.16546619124711,0.0672220258325718
4.99295024666935,0.0729375520877635
5.33316884189844,0.0435605882245929
5.22726626135409,0.00592042873070131
4.98516419902444,0.0974217348034268
5.01816730480641,0.0720359388378826
5.23461862932891,0.000292819281937362
5.18536854535341,0.0594950708348039
5.22309898864478,0.0251504938614175
5.17230919096619,0.00264215291131276
5.14108035247773,0.0107292272307964
4.91004244424403,0.0959632365629446
4.99855570495129,0.00369632743850001
4.92698800750077,0.0953776067846146
5.00545439310372,0.0326249256587721
5.0519848568365,0.0712729458830559
4.87950439564884,0.0284935253752083
5.22211672272533,0.0207640946422263
5.00578864477575,0.0204665371650696
5.05203961860389,0.06556323084203
5.12555132620037,0.0334901071876841
4.97905277181417,0.0584119068344267
5.15807075891644,0.0688082939017223
5.33505057450384,0.0985675078291086
5.08644716348499,0.0219086900965175
5.01400673296303,0.0999157148482173
5.16171961091459,0.0353052258504372
5.16276831738651,0.0609334011703044
4.94398262817413,0.0964740819638275
4.97279856353998,0.0721499655324509
5.02579060383141,0.0976761456586006
5.08967094589025,0.0768077980724122
5.15973843168467,0.0470857966627651
5.10872087907046,0.0461611439736185
5.10324324015528,0.0246107733943051
5.11137638241053,0.00336276195469676
5.13549139723182,0.0541614737040348
4.95280498638749,0.0818471045141331
5.20222928840667,0.0658407219194137
5.17336144577712,0.0575251709579465
5.06429832894355,0.0360778463735416
5.20487031899393,0.0638993704590547
5.06114291027188,0.0505932209006446
4.90892778616399,0.0305653588714323
4.8502254486084,0.0431525581782637
5.13212522026151,0.0406954751654487
5.08922138251364,0.0613973525949918
5.23684304673225,0.0402674537049412
5.11246034875512,0.0949742978622261
5.29082247056067,0.0689592230226665
4.97198388446122,0.0884083310266304
5.25439407210797,0.0661889480879188
5.1399795152247,0.0899088977415214
4.98025541193783,0.00677196706418037
5.16714191064239,0.0506637379494395
5.03820327110589,0.0452511408364717
5.0248601892963,0.0464410428550401
5.25475759059191,0.0422907441726093
5.10070040356368,0.0027262622564237
5.16260609030724,0.0920639250406801
5.0608957093209,0.00386994898402637
4.94547112844884,0.0423694086401243
5.12706939131021,0.00741322373945774
5.21233649458736,0.0906987910175197
5.14290095772594,0.0410384940729864
5.11685220524669,0.037126310691419
5.21471294108778,0.0811551242290749
5.04052974749357,0.0507484032556409
5.10144573636353,0.0724034432094998
5.1850321656093,0.0788332657236666
5.10227805934846,0.0394197955676212
5.11053359135985,0.0705344342404581
5.01216676086187,0.0770373190660303
5.08856147993356,0.0212630121976005
5.09306431747973,0.0378132293138478
5.13016578741372,0.0273892410221785
5.00491211656481,0.0160617772310534
5.11591634247452,0.00583740708929881
5.23104096762836,0.0241917916005718
5.22081207018346,0.0745520458918811
5.19830696284771,0.0926221248229977
4.86476629041135,0.0888995068223215
5.00946647953242,0.0543871562570732
4.92848634254187,0.0952550726142016
5.13305204920471,0.00693327613496919
5.10168997105211,0.0641948591662533
5.20462133921683,0.0858292992083252
5.08216079324484,0.0405742537131779
5.25824805255979,0.0732008380795302
5.09241433348507,0.05224719096445
4.96597501449287,0.0356600089655155
5.26219182182103,0.0565718262027852
5.0183109100908,0.0945317413349711
5.08400794118643,0.0715307944867245
4.8660617461428,0.0812603169532409
4.96451099868864,0.0200201265990261
4.94276990648359,0.0603962304309
5.11290813330561,0.00769417546464268
5.0704037444666,0.0757564031465794
5.30907328240573,0.00185117390032818
5.16782550141215,0.0575992717412879
5.20306957885623,0.00510091160669912
4.99548276420683,0.0185787539812603
5.157136102207,0.067673335243505
5.30761809553951,0.0470601992758413
5.09610883891582,0.0520874521117669
5.04565855953842,0.0213761972741446
5.11508737690747,0.0989979986172296
5.06967207416892,0.0551564835918903
5.1368392072618,0.0556223481177671
5.1235975837335,0.0492895015050765
4.87833098508418,0.0180963902589415
5.19446062855422,0.0558204348281324
5.19544647075236,0.0601292929364838
4.98371629044414,0.00410024430047073
5.19017355050892,0.0145902928803512
4.95704790577292,0.0162783124202672
5.05740510765463,0.0929269826359098
5.18814585637301,0.0320181564844848
4.93662566877902,0.00600958075232416
4.98521032277495,0.0425513408004257
4.84795595053583,0.0872238599235127
5.00904620625079,0.063072773565203
5.03679049666971,0.0413892001966962
5.06361667532474,0.017982737068353
5.16542339231819,0.00793987833230236
5.06115803029388,0.070818718157275
5.13464072719216,0.0593492035085994
5.16025661956519,0.0836434998913216
5.22191239986569,0.0555478018154716
5.10279660578817,0.0182999078850283
4.86277266871184,0.0613562326059567
5.18333011306822,0.0785720645781582
4.85999851487577,0.0781591173497569
5.07832425180823,0.0842427361892808
5.07758186664432,0.0636727051014594
5.12761659920216,0.0534437775237109
5.0903730140999,0.0863849769750864
5.12988615315408,0.0756961756084973
5.04869681317359,0.0768164638297488
5.08544965647161,0.00347788378278846
5.11916254181415,0.0531512104169725
5.03653307911009,0.0784831931142467
5.0920178135857,0.0103808020016602
5.03213317599148,0.00693798227558773
4.98052328824997,0.0109575176574497
4.95467051398009,0.00479217470921167
4.97339972760528,0.0999672387161734
5.07096892688423,0.0384584543589108
5.01030475366861,0.0162691813900979
5.01821374520659,0.0389086672672203
4.85320574138314,0.0359201610808153
5.16908853314817,0.028094300564633
4.95830202940851,0.0397603156349646
5.07266990840435,0.0941638260881774
4.9964598659426,0.0174608190184227
5.1590136019513,0.0740858393078803
5.20509614609182,0.0825174594589324
5.13281667605042,0.067640928597303
5.14726552180946,0.00645790110515865
5.20223263185471,0.012536719509014
4.9451009137556,0.00295244276905926
5.03137225750834,0.0151165939303901
5.05697250366211,0.0706878795425165
4.8410178674385,0.00657940134771007
5.10178150143474,0.0278173095490324
5.26986335869879,0.0743240445128537
5.16651859972626,0.0514772658510347
4.94786424562335,0.0639708173528453
5.15009492170066,0.0474370570021074
5.00498687848449,0.0114592663925901
5.08811474312097,0.0226690903051265
5.13820694293827,0.0474356686690012
5.00894074328244,0.031159508530612
5.24130995385349,0.0653588242268386
5.03856431692839,0.0204797899417573
