"theta","distance"
5.11924583464861,0.079415766118724
5.00393407419324,0.0722592246683051
5.04837763961405,0.0820494117499972
4.94359512813389,0.0573677308124863
5.09767109062523,0.0532347162449645
5.17725435085595,0.021692486573401
4.99982859939337,0.0403285183360875
4.98948952183127,0.053687416189848
4.96271709445864,0.0624045431128817
5.15836988110095,0.0805794388718741
5.11012791655958,0.0180280467812057
5.04647224210203,0.0109195044821666
5.21889881696552,0.0610529551286607
5.16421459149569,0.0399994310153158
5.1312146987766,0.0200991746572203
5.14588239602745,0.0319266682355162
5.15133190434426,0.0101909684933066
5.16679072286934,0.0910479985784134
5.20155936479568,0.0702586377828371
5.10329831391573,0.0602053576523147
4.84232558403164,0.0557054119021529
5.13444030657411,0.0710748209822709
5.10163782164454,0.0234746287589411
5.2041635941714,0.0168519304851182
5.05978713743389,0.00460863432792902
5.12517031282187,0.0629974876560349
5.32735047861934,0.0572164683785052
5.07984944153577,0.0214396076401071
5.28818275779486,0.0668502128103947
5.11400941293687,0.0492490892168318
5.04511492792517,0.00339258164624479
5.09066637139767,0.0614055960905873
5.0770959071815,0.0356095141373842
5.13323539402336,0.0571923913519203
5.05389504600316,0.0852948961072091
5.15776308253407,0.0318811277748772
5.21158844232559,0.0203817010507565
4.9866722105071,0.0649558475793093
5.20094623789191,0.0307885291448295
5.02877196762711,0.0592698406319832
4.98974582180381,0.00385714047010577
5.19092218019068,0.0555682537636191
5.07963323965669,0.0583845968439736
5.08458571974188,0.0366980953772682
5.07025298196822,0.063082298264689
5.23262984585017,0.0905080215977536
5.26248874142766,0.0974319456496842
5.10312519036233,0.0116895842985816
5.27919020038098,0.0118184204301661
5.21807543933392,0.0581481922526974
4.88890605047345,0.0700807091004192
5.07545967120677,0.00271734445804039
5.06218436639756,0.0132626999997338
5.06000523455441,0.0668733514697077
5.18622748088092,0.0824600275173468
5.31278873793781,0.0165050585683097
5.12639753520489,0.0566892429274324
4.98641154263169,0.0748268331820725
5.09914927650243,0.052112524247546
4.97795073315501,0.0546576349969978
4.9435445247218,0.025381034266915
5.20174076315016,0.0670138689779334
4.84212538227439,0.0973964962280158
4.97280634939671,0.0448072220612357
5.21304243244231,0.0321372874238595
5.16239782329649,0.0465817469719925
5.08325821720064,0.0338891512576982
5.02052340656519,0.0381259848180173
5.19497287459671,0.0530106987097039
5.28925081249326,0.015647378075287
5.12691549025476,0.00887204973672695
5.22804736159742,0.0220588763753522
4.96507563162595,0.0236700791411897
5.14872313011438,0.0265597367916754
4.99705539550632,0.0126740476855831
5.07992377970368,0.0340382377679038
5.31515242066234,0.0912764361693021
5.23512513376772,0.0240312875120772
5.0537946075201,0.0898682166335671
4.97819387819618,0.0728988212311217
5.11624152306467,0.0117187748819836
5.0156046403572,0.00825513543437761
5.19137352705002,0.079877624497966
5.07368388120085,0.0084959953842958
5.08511217311025,0.0327876628272783
5.15669170767069,0.0483765551400186
4.86618519295007,0.0244441915200895
5.07869425229728,0.0507973166898674
5.02492451108992,0.073754383503104
5.14062834903598,0.0519975127070618
5.15500119421631,0.0011943773445644
4.93961593601853,0.0515229403281863
5.01152861397713,0.0919894776903396
5.18252695910633,0.023273268295636
5.14762843027711,0.0799058265428965
5.12849145568907,0.0894357322174599
5.0331352557987,0.0410066971387026
5.077637238428,0.0624906279719992
5.23117114324123,0.00839095518552657
5.1544948015362,0.0290692082093207
5.00524338334799,0.0320256609604463
5.12078954838216,0.0212098729859402
5.19274755381048,0.0975745376468256
5.00975395087153,0.0717626721741746
4.95720370672643,0.0368528382532904
4.94244605768472,0.0470343110426867
5.08528080768883,0.0852983136307373
4.9358333973214,0.0782377339150901
4.97424334287643,0.0855388300338742
4.89793765824288,0.0119984311377399
4.98368484899402,0.0076839440687495
5.09474827442318,0.00825378523091569
5.2994952397421,0.02042565098595
4.94033811148256,0.0974482863526713
5.17279336228967,0.0200784842544079
5.11036151088774,0.012131101568686
5.08565863128752,0.0225105175375404
5.17413455061615,0.0703487011544492
5.18728937953711,0.0255534856130959
5.03780188970268,0.0769839234588572
4.97251561377198,0.0757617055453723
4.84595076180995,0.0709894919345535
5.09438258595765,0.0383636654509623
5.16532591544092,0.0209486530912768
4.91009694524109,0.0637100586716848
5.06430029403418,0.029672149333491
5.24660766124725,0.0926068815373933
4.8183432361111,0.0366241485802599
5.01206446439028,0.0520457156250718
5.34715511836112,0.0697770474867054
5.00933616422117,0.0325601762375181
4.94769538752735,0.0734702611865146
5.17494483850896,0.00927602204657596
4.90763464942575,0.0760987187322542
5.32679381314665,0.0301128163507034
5.09388858918101,0.08562920536429
5.11940745636821,0.0310353171720035
5.18224277999252,0.0952292010064584
4.89825415890664,0.0194407243838528
5.00743558164686,0.0296857011631095
5.13215704355389,0.0367763343958281
5.09907000232488,0.0547589448114243
5.06519845221192,0.0523629274363699
4.85673394054174,0.0769513436348177
4.98484021052718,0.0798651673477764
5.12812106870115,0.0451490729995712
5.00162788201123,0.0691156821148988
5.13727405574173,0.0975291670067646
5.15780025161803,0.0990103015285246
5.08343066554517,0.0191750786365494
5.02116682007909,0.048326155541603
5.0595302740112,0.0672139764723578
4.97581744100899,0.0531076586525856
4.96731033083051,0.0620956803648003
4.80967390350997,0.0743332765761275
5.11832868214697,0.0894544789288565
4.95916905812919,0.0536530646062499
5.14299952890724,0.0739621233697951
5.02450365573168,0.04015184540029
5.06657464895397,0.00697871658401539
5.1219895016402,0.0884769106208472
5.09046921972185,0.0206877016356177
5.02981057856232,0.0197989977589224
5.11246517300606,0.0873788877111483
5.11142452713102,0.0359639828650478
4.97273657470942,0.0104710272147743
5.17611089162529,0.0276008599554745
5.18059012014419,0.0625755076698571
5.22635440342128,0.0514406238763421
4.83367928303778,0.0915090547781423
4.99308436177671,0.0475938140692707
5.09833075571805,0.0402462926474731
5.2043264079839,0.0984416177612228
5.09644940495491,0.0271156432184574
4.99974536243826,0.065087785513402
5.1998649770394,0.00195518556730878
5.01345157623291,0.0117073358855375
5.05776446312666,0.0088148019562011
5.11893720366061,0.0962107164750838
5.07273692637682,0.0854043061781029
5.08200423326343,0.0478371052708049
5.1681064022705,0.0210084531838968
5.06027169059962,0.0282296735483003
5.26688935700804,0.093776035287938
5.09505388326943,0.0152706252435255
4.97045374941081,0.0783932054314418
5.02231081016362,0.0620983462841833
5.15244511887431,0.0829769687479534
5.07758500985801,0.0423700975267804
5.27369046583772,0.071081347392175
5.24031071458012,0.0408645054593251
5.01173982862383,0.016223165584015
5.12068802025169,0.0442888149265386
5.00021265819669,0.0608865469066115
5.20867085084319,0.0860570027897598
5.19064853899181,0.00470513226049363
4.93512859568,0.0564163580494812
5.15161686576903,0.000641578746858329
4.98320180457085,0.0337984984744084
4.9467393849045,0.0101784043513682
5.33927675802261,0.0529385028456284
4.92791859898716,0.0521609602922055
5.11799226049334,0.0600561399740549
5.07018231786788,0.0719440324922349
5.28052701149136,0.0940003974715689
5.28978795744479,0.0898588431873755
5.14209248591214,0.0135800332265683
5.10995656717569,0.00391718248023043
5.28116210829467,0.083443292521526
5.07434902247041,0.0932853218498035
4.96711541432887,0.06892820436956
5.07865261286497,0.0379535441388335
4.96539139188826,0.0838946355639374
5.18706726375967,0.0854820377140086
5.06515253335238,0.0459402292669662
5.06969427224249,0.0379192722306279
4.9942041374743,0.0528233870549037
4.96723159216344,0.0584335969942122
4.94955101516098,0.0966576172632063
5.23258461616933,0.0323954235662329
5.29765862505883,0.0561130043619853
5.14773212838918,0.0185083548746316
5.28543177060783,0.0964674878280478
5.12666834518313,0.0234889749582772
4.99504139181226,0.0672026375783323
5.03925101831555,0.0289654924816283
5.16537104733288,0.091196004517327
4.90338596049696,0.0714699979525273
5.02225918695331,0.0470019401968242
4.96518114581704,0.0360987704825622
5.06465661805123,0.0343378207339802
5.05983605049551,0.0777757237272434
5.09431203361601,0.0783431997921298
5.17612605821341,0.0773218909123505
4.91787588689476,0.0795548675826101
5.11300800833851,0.0511024435114891
5.0707699963823,0.0196806280229351
5.06579456850886,0.0500990933359073
5.11863741092384,0.0260132189233104
5.02628455404192,0.085151772274731
5.1803866494447,0.041584836055752
5.0781201152131,0.0390189687770013
5.15320926904678,0.0871663802134437
4.98290339950472,0.0686129471784689
5.0832653651014,0.0365063372794143
5.08430113084614,0.0135029281599648
5.27502459473908,0.0493747148947596
5.16699459403753,0.0216550278483103
5.08007397409528,0.0346986338678477
4.94748126715422,0.0176062707468549
5.21962210070342,0.09342534727109
5.22929089143872,0.0445379568627651
5.28397450223565,0.0695565099088018
4.90292710717767,0.0196965627961143
4.99725053086877,0.0162794199427507
5.09974210057408,0.068157658802722
5.01509606838226,0.0128790807093706
5.03820040263236,0.0984846111213198
4.88822050392628,0.0956851567618209
4.99418280553073,0.061774606002948
4.73161828704178,0.0119724376899368
5.03991133533418,0.0467127884110505
5.29885564465076,0.0698896889933494
5.00777359586209,0.07661305244386
5.16737696714699,0.0591341269707186
5.25828892365098,0.0993840921884628
5.05547915119678,0.0289960307766624
5.15004406217486,0.0263757513222211
4.93226033169776,0.0373697941875681
5.19476051442325,0.0679423098950931
5.18995422869921,0.00782394877188164
5.09806843940169,0.0248273787602997
5.02512119244784,0.0165743828265779
5.0408782530576,0.0536403772930498
5.06093103904277,0.0436184626861778
5.0692061893642,0.03451526465114
5.30583130661398,0.0983937281303273
5.19567297771573,0.0157209429272962
4.89012439735234,0.0765971445437508
5.12918822467327,0.000388149726690656
5.18207870889455,0.035731753147517
5.06689936388284,0.0804020036379614
5.12634861748666,0.085163668376838
4.98662105761468,0.0367513156859109
4.86599432770163,0.0234773024331103
5.16620502341539,0.0707912933520145
5.01195594202727,0.000330372759589359
4.987634094432,0.0416094136497005
5.05573787726462,0.0444622916810298
5.0088650546968,0.0465015093797314
5.04356741439551,0.0377856071121805
5.25831542443484,0.0620279159899946
4.88085677381605,0.0898430049525327
5.17271148972213,0.0351571830451256
5.03893756773323,0.0905703402459164
5.17765048891306,0.0386869736581836
5.07954350207001,0.0963835647707576
5.098417843692,0.0900070243005722
5.07411118131131,0.0268467358415325
5.07752920966595,0.00652561760485337
5.00603538472205,0.0834263794291248
4.92864037398249,0.0136089988682668
4.99476410448551,0.055508665129488
5.17598339822143,0.0944530415382978
4.88576428033412,0.0293026275470805
5.15523544512689,0.0260300392412427
4.94384873658419,0.0758328411730078
4.99623560346663,0.0978090188507732
4.96237271465361,0.086538507347627
4.94217696134001,0.0220158303355138
5.29054628685117,0.0607727247723808
5.28564933687449,0.0344881705160196
5.23654707241803,0.00663476888993131
5.08591373916715,0.0415386168516489
5.05829869769514,0.0683597784800911
5.25975727941841,0.0968516639643342
4.96246959548444,0.0350023436918239
5.27626700233668,0.0399779017857282
5.11397760827094,0.030877792993599
5.08428415283561,0.00637665348161054
5.06400721613318,0.0404512049977486
5.19370084162802,0.0474559811135107
5.03686523064971,0.0883598990925085
5.08531983010471,0.00918007717146985
5.12520551681519,0.0662229379823795
5.12593757361174,0.0318545411706941
5.00241721048951,0.0174382388262462
5.13451163191348,0.0260856534363745
4.90515829995275,0.0266161095245518
5.03497082274407,0.0791835864567565
4.9737004050985,0.0744805411063556
5.13196172192693,0.0527913419059232
4.86639355774969,0.0501143563436051
5.22127559874207,0.0834812244684731
5.28978775721043,0.0910587570908161
5.12927931267768,0.0909688975627985
5.04631635267287,0.0887793108078156
5.10699862614274,0.0865079529947916
4.98565497342497,0.0483553149991884
4.93077011778951,0.0544399135381974
5.01548616215587,0.050005332866367
5.13654686510563,0.0864070624250921
5.04646765533835,0.055241043477178
4.9051574524492,0.0502236374877434
5.1093687582761,0.0543989492250319
5.31413499265909,0.0688680959612613
5.24673582985997,0.0565801726873953
4.87906947731972,0.034487169698167
5.22923348005861,0.0663788118267927
5.41232076939195,0.0854809431457877
4.9464128119871,0.0470605205510601
4.95386950206012,0.0721339376840726
5.18309860024601,0.00631976570023873
4.9157485878095,0.0621653934369091
5.10914037935436,0.0805852853132354
5.06394844502211,0.0324977717223547
5.14665226917714,0.0468883179830168
5.23847330361605,0.00802028978148961
4.99846344813704,0.0469993591706528
5.15054291579872,0.00729789430897387
4.94753949809819,0.00515064750013039
5.22287148516625,0.0462878229948211
5.02891477197409,0.0442862467326259
5.07768964860588,0.0332365318692522
4.92023721337318,0.0250901298392741
5.11803219560534,0.00877536474804153
5.12397812213749,0.0677984731714263
4.95388432405889,0.00621494066106543
5.08120770566165,0.0297043824258054
5.0968981673941,0.0494005506835604
5.0602706335485,0.0468542539843879
4.93887840770185,0.0806431731502304
5.13847425580025,0.0960066815500067
5.28772130142897,0.0453449952378069
4.79187889955938,0.0905099887343379
5.13532755896449,0.00683265176442394
5.14256926253438,0.0198026037772063
5.20657335408032,0.09278684908573
5.1240361481905,0.0297920308627226
5.0446804240346,0.022975221403926
5.06603518035263,0.0838642156627651
5.06398436613381,0.0291450204341919
5.00788144301623,0.0858814833231678
4.98360002413392,0.00623038269473586
5.07558919489384,0.0438581082086538
5.2617991855368,0.0285112212666077
5.22836999502033,0.0245376251417078
4.98014723882079,0.0516636314014924
5.11584101710469,0.0225619034061646
5.16538037918508,0.0540033673666969
4.91355709731579,0.0688716203056243
5.16004000790417,0.0289437002238877
5.23319443222135,0.0353242722097065
5.23738619871438,0.048018598168408
5.17677338793874,0.0735001465211544
5.15235594008118,0.0274181123032227
5.13362632598728,0.0198558462482561
5.25020779110491,0.0454612307285185
5.19357873126864,0.0909776967348792
5.1753215584904,0.0672847214512027
4.93253814522177,0.0174787035087256
5.08553276769817,0.0199604292521389
5.15239532105625,0.0209786984344369
4.92439060937613,0.0690187495313985
5.18157627433538,0.0969227966128194
5.12199874967337,0.0582262820365766
4.98490901663899,0.0268124240074528
5.13556412886828,0.0579184268259638
4.97968142852187,0.0238784413334905
5.15229899901897,0.0411817091688427
5.10985023807734,0.0499448616005926
5.26456363033503,0.0130739946749374
5.02829086501151,0.0578572996021673
5.04480517935008,0.0754969159760313
5.07264976855367,0.0306031665737763
5.17344808205962,0.0497934148457322
4.99358546920121,0.0441701955643268
5.04788187798113,0.0111210046279586
5.07966743316501,0.0946165526444807
5.1492709480226,0.091434576946666
5.2984537743032,0.02269046728793
5.0628998177126,0.0429531618474339
5.07371359504759,0.0529113556141896
5.20346887875348,0.0768802689808297
4.85395431518555,0.059280085180526
5.09443658869714,0.0195104052067192
4.95448166504502,0.0325699969216844
5.0092251226306,0.0256570567027383
4.98841290362179,0.0776962988478251
4.95539931114763,0.0543988502331452
5.09233259595931,0.0119689748348097
5.03110150806606,0.0469907199078801
5.08089065551758,0.0835956394629802
5.21389026194811,0.0650493206678027
4.99311439227313,0.0378606656226381
4.9594135209918,0.0905071842557943
5.06150372792035,0.00716176553961301
5.15266285743564,0.0445003672183262
5.33137700520456,0.0934929747729356
5.01379038207233,0.049332459498383
5.08254965301603,0.0787085745947156
5.07166895549744,0.00552489767096631
5.0370348803699,0.0821682961866861
5.16433946788311,0.0888985792457229
4.97685490176082,0.0100810969825949
4.98084492515773,0.0713657164248804
5.01426761969924,0.0104004190431217
5.12704001739621,0.0842771968303611
5.00621158629656,0.0337822852395604
5.2607553685084,0.0990739214535052
5.1218169555068,0.00700401081702662
4.96754420921206,0.0560001280659987
5.08804869838059,0.0840279827092996
5.31912293750793,0.0956320343516053
5.21572442725301,0.0712458286300102
4.91756645031273,0.0255458000813986
5.3138496959582,0.0542001722652721
5.05617508199066,0.00771212801593268
5.21139509510249,0.0475611905681879
5.17490833997726,0.0723401382024242
5.18944627605379,0.0325673665324926
5.13822195585817,0.0891148119964216
4.9821308767423,0.0513470426552383
4.94529854971915,0.00204431273077521
5.06017672363669,0.0153001421705063
5.12764575891197,0.0292654700201345
4.95119530241936,0.0433386137247771
5.03156429156661,0.0242542677875344
5.2018683264032,0.0600810711551505
5.40753945708275,0.0846912378952789
4.92188993375748,0.0359835400046373
5.04471598193049,0.0584749320110349
4.80316248256713,0.0651971385676795
4.90651892498136,0.0918612882871708
5.17330527305603,0.0661974435652821
5.16438957303762,0.0477068152302351
4.99928587116301,0.0397184262825361
5.01532576046884,0.0933939427073991
4.88724586553872,0.0474786429095815
5.12787126936018,0.0525662199981509
5.12432478368282,1.84894853019202e-05
5.21801016759127,0.0370198151479997
5.13166606426239,0.0942494780731735
5.05458990577608,0.0601955778510304
5.25904465001076,0.0832649182524117
4.97310495469719,0.053033554805193
4.88179062493145,0.0438182440918391
5.16771692316979,0.0272779191396495
5.15416270587593,0.0110360945280323
4.9113060766831,0.0874315748775771
5.13768814038485,0.0398588608451993
4.98113838024437,0.0196188311648813
5.07205470465124,0.00754741817075466
5.33670199569315,0.0495626870502344
5.00675476156175,0.0533082991804363
5.0481971539557,0.0279175618719298
5.12585095595568,0.0555124785108898
5.18803612794727,0.0336270573068749
5.19724470097572,0.0394946854029472
5.1768033253029,0.0643991769778092
4.92798054590821,0.0563742526151705
