"theta","distance","weight"
5.65926294308156,0.727089507295461,0.005
5.01682250294834,0.106873701112185,0.005
5.19098250661045,0.00950650937032638,0.005
5.19098250661045,0.00950650937032638,0.005
5.19098250661045,0.00950650937032638,0.005
4.90088508930057,0.0674771813970345,0.005
5.20021092612296,0.0843446717047431,0.005
5.19098250661045,0.00950650937032638,0.005
5.03531410824507,0.0642533486656758,0.005
4.31691620964557,0.700920853653464,0.005
5.03531410824507,0.0642533486656758,0.005
4.92138282395899,0.18228643536694,0.005
5.67461179569364,0.617485853206992,0.005
5.19098250661045,0.00950650937032638,0.005
5.07803288754076,0.0269020228376124,0.005
5.19098250661045,0.00950650937032638,0.005
5.41596471332014,0.272095463449703,0.005
5.15538037288934,0.0872977449506926,0.005
4.16702636983246,0.853387196873582,0.005
5.08000573609024,0.0292484551821586,0.005
5.07803288754076,0.0269020228376124,0.005
5.07803288754076,0.0269020228376124,0.005
5.19098250661045,0.00950650937032638,0.005
5.13869715854526,0.0499212020715953,0.005
5.13869715854526,0.0499212020715953,0.005
5.19098250661045,0.00950650937032638,0.005
5.13959006872028,0.112346819464759,0.005
4.07170563004911,1.0202902260118,0.005
6.11593144014478,1.11135947550693,0.005
5.19098250661045,0.00950650937032638,0.005
5.19098250661045,0.00950650937032638,0.005
5.27835932094604,0.151731472868579,0.005
5.19098250661045,0.00950650937032638,0.005
5.0080523872748,0.0324942467892066,0.005
5.10678651742637,0.0315888780051132,0.005
5.0080523872748,0.0324942467892066,0.005
4.50525870546699,0.695129697394544,0.005
4.44285085424781,0.592006363658422,0.005
5.07803288754076,0.0269020228376124,0.005
4.16986107360572,0.945580398937366,0.005
5.19098250661045,0.00950650937032638,0.005
5.19098250661045,0.00950650937032638,0.005
4.90088508930057,0.0674771813970345,0.005
4.97133452445269,0.253618166134104,0.005
5.37122109904885,0.262209736417381,0.005
5.19098250661045,0.00950650937032638,0.005
5.07803288754076,0.0269020228376124,0.005
5.19098250661045,0.00950650937032638,0.005
4.81493879109621,0.412665960095501,0.005
6.57621846999973,1.4520354255655,0.005
5.08000573609024,0.0292484551821586,0.005
5.22520717233419,0.19927254713452,0.005
5.08000573609024,0.0292484551821586,0.005
5.57949230540544,0.379465810649208,0.005
5.0080523872748,0.0324942467892066,0.005
5.19098250661045,0.00950650937032638,0.005
5.10678651742637,0.0315888780051132,0.005
5.19098250661045,0.00950650937032638,0.005
6.2641305429861,1.25583822423816,0.005
5.0781591841951,0.089949557415328,0.005
5.00033000018448,0.227904857091881,0.005
6.53882114682347,1.32932652707866,0.005
5.27835932094604,0.151731472868579,0.005
5.76577102765441,0.646779048468367,0.005
4.93985449429601,0.158468912518526,0.005
4.21915050595999,0.899784010355385,0.005
4.93985449429601,0.158468912518526,0.005
5.87750390172005,0.790576383599101,0.005
5.08000573609024,0.0292484551821586,0.005
5.10678651742637,0.0315888780051132,0.005
5.53956356830895,0.576680109488249,0.005
5.08000573609024,0.0292484551821586,0.005
5.0080523872748,0.0324942467892066,0.005
5.13869715854526,0.0499212020715953,0.005
5.08000573609024,0.0292484551821586,0.005
5.08000573609024,0.0292484551821586,0.005
5.19098250661045,0.00950650937032638,0.005
3.99786825757474,1.06344974746692,0.005
5.07803288754076,0.0269020228376124,0.005
4.11534345243126,0.776371432800405,0.005
4.41547365859151,0.491576008633352,0.005
5.08000573609024,0.0292484551821586,0.005
5.41596471332014,0.272095463449703,0.005
5.19098250661045,0.00950650937032638,0.005
5.19098250661045,0.00950650937032638,0.005
4.92138282395899,0.18228643536694,0.005
3.63550790585577,1.36592027245408,0.005
5.0080523872748,0.0324942467892066,0.005
5.0080523872748,0.0324942467892066,0.005
5.08000573609024,0.0292484551821586,0.005
5.19098250661045,0.00950650937032638,0.005
5.07803288754076,0.0269020228376124,0.005
5.19800959154963,0.0705335660264872,0.005
4.90088508930057,0.0674771813970345,0.005
5.19098250661045,0.00950650937032638,0.005
4.90088508930057,0.0674771813970345,0.005
4.3961207382381,0.682062672091404,0.005
4.97133452445269,0.253618166134104,0.005
5.19098250661045,0.00950650937032638,0.005
5.22520717233419,0.19927254713452,0.005
5.20238351542503,0.00032778098750974,0.005
5.26327537372708,0.00506053328171419,0.005
5.20238351542503,0.00032778098750974,0.005
5.20238351542503,0.00032778098750974,0.005
5.26290297042578,0.00149769977465919,0.005
4.65925998054445,0.495064363330401,0.005
5.20238351542503,0.00032778098750974,0.005
5.08455095812678,0.0308130693483015,0.005
5.37759589962661,0.143740080093862,0.005
5.20238351542503,0.00032778098750974,0.005
5.20238351542503,0.00032778098750974,0.005
5.20238351542503,0.00032778098750974,0.005
5.09660215117037,0.0379823680981044,0.005
5.26290297042578,0.00149769977465919,0.005
5.20238351542503,0.00032778098750974,0.005
5.26290297042578,0.00149769977465919,0.005
5.64144301228225,0.539735511473389,0.005
5.20238351542503,0.00032778098750974,0.005
5.20238351542503,0.00032778098750974,0.005
5.12499891221523,0.00829618350273709,0.005
5.26290297042578,0.00149769977465919,0.005
5.20238351542503,0.00032778098750974,0.005
5.20238351542503,0.00032778098750974,0.005
5.20238351542503,0.00032778098750974,0.005
5.26290297042578,0.00149769977465919,0.005
5.20238351542503,0.00032778098750974,0.005
5.20238351542503,0.00032778098750974,0.005
5.26290297042578,0.00149769977465919,0.005
5.20238351542503,0.00032778098750974,0.005
5.20238351542503,0.00032778098750974,0.005
5.19957592710853,0.0207512748843541,0.005
5.26290297042578,0.00149769977465919,0.005
4.99571983702481,0.191740560605367,0.005
5.20238351542503,0.00032778098750974,0.005
5.12499891221523,0.00829618350273709,0.005
5.26327537372708,0.00506053328171419,0.005
5.20238351542503,0.00032778098750974,0.005
5.20238351542503,0.00032778098750974,0.005
5.16058259177953,0.00232844911696617,0.005
5.20238351542503,0.00032778098750974,0.005
5.20238351542503,0.00032778098750974,0.005
5.16058259177953,0.00232844911696617,0.005
5.16058259177953,0.00232844911696617,0.005
5.20238351542503,0.00032778098750974,0.005
5.20238351542503,0.00032778098750974,0.005
5.20238351542503,0.00032778098750974,0.005
5.20238351542503,0.00032778098750974,0.005
4.22457868233323,0.780624534354359,0.005
5.20238351542503,0.00032778098750974,0.005
5.26327537372708,0.00506053328171419,0.005
5.20238351542503,0.00032778098750974,0.005
5.20238351542503,0.00032778098750974,0.005
5.26290297042578,0.00149769977465919,0.005
5.20238351542503,0.00032778098750974,0.005
5.20238351542503,0.00032778098750974,0.005
5.20238351542503,0.00032778098750974,0.005
5.34663198515773,0.20780046887683,0.005
5.16058259177953,0.00232844911696617,0.005
5.26290297042578,0.00149769977465919,0.005
5.20238351542503,0.00032778098750974,0.005
5.20238351542503,0.00032778098750974,0.005
5.20238351542503,0.00032778098750974,0.005
4.56906015984714,0.631977783132877,0.005
5.20238351542503,0.00032778098750974,0.005
5.16058259177953,0.00232844911696617,0.005
5.20238351542503,0.00032778098750974,0.005
5.08455095812678,0.0308130693483015,0.005
5.20238351542503,0.00032778098750974,0.005
5.20238351542503,0.00032778098750974,0.005
5.20238351542503,0.00032778098750974,0.005
5.20238351542503,0.00032778098750974,0.005
5.41521077044308,0.333738210156048,0.005
5.20238351542503,0.00032778098750974,0.005
5.26290297042578,0.00149769977465919,0.005
5.20238351542503,0.00032778098750974,0.005
5.08984659798443,0.0616542858731455,0.005
5.26290297042578,0.00149769977465919,0.005
5.20238351542503,0.00032778098750974,0.005
5.16058259177953,0.00232844911696617,0.005
5.16058259177953,0.00232844911696617,0.005
5.20238351542503,0.00032778098750974,0.005
5.26290297042578,0.00149769977465919,0.005
5.20238351542503,0.00032778098750974,0.005
5.20238351542503,0.00032778098750974,0.005
5.20238351542503,0.00032778098750974,0.005
5.26290297042578,0.00149769977465919,0.005
5.12499891221523,0.00829618350273709,0.005
5.20238351542503,0.00032778098750974,0.005
5.20238351542503,0.00032778098750974,0.005
5.20238351542503,0.00032778098750974,0.005
5.26290297042578,0.00149769977465919,0.005
5.20238351542503,0.00032778098750974,0.005
5.20238351542503,0.00032778098750974,0.005
5.20238351542503,0.00032778098750974,0.005
5.20238351542503,0.00032778098750974,0.005
5.20238351542503,0.00032778098750974,0.005
5.20238351542503,0.00032778098750974,0.005
5.16058259177953,0.00232844911696617,0.005
5.20238351542503,0.00032778098750974,0.005
4.98406318947673,0.0845897945221585,0.005
5.20238351542503,0.00032778098750974,0.005
5.2072976808995,0.0553965203168101,0.005
5.20238351542503,0.00032778098750974,0.005
5.16058259177953,0.00232844911696617,0.005
5.26327537372708,0.00506053328171419,0.005
5.20238351542503,0.00032778098750974,0.005
5.16058259177953,0.00232844911696617,0.005
5.26663662865758,0.160266490814379,0.005
5.20238351542503,0.00032778098750974,0.005
5.55223172064871,0.321634621415424,0.005
5.20238351542503,0.00032778098750974,0.005
4.9656650563702,0.0630043625515713,0.005
5.20238351542503,0.00032778098750974,0.005
5.20238351542503,0.00032778098750974,0.005
5.20238351542503,0.00032778098750974,0.005
5.12499891221523,0.00829618350273709,0.005
5.20238351542503,0.00032778098750974,0.005
5.06132382433861,0.0120414276206589,0.005
5.20238351542503,0.00032778098750974,0.005
5.20238351542503,0.00032778098750974,0.005
4.60504897404462,0.37803728866313,0.005
5.20238351542503,0.00032778098750974,0.005
5.20238351542503,0.00032778098750974,0.005
5.20238351542503,0.00032778098750974,0.005
5.12499891221523,0.00829618350273709,0.005
5.20238351542503,0.00032778098750974,0.005
5.20238351542503,0.00032778098750974,0.005
5.20238351542503,0.00032778098750974,0.005
5.20238351542503,0.00032778098750974,0.005
5.20238351542503,0.00032778098750974,0.005
5.20238351542503,0.00032778098750974,0.005
5.26290297042578,0.00149769977465919,0.005
4.85731212887913,0.123511129051587,0.005
5.20238351542503,0.00032778098750974,0.005
5.20238351542503,0.00032778098750974,0.005
5.20238351542503,0.00032778098750974,0.005
5.20238351542503,0.00032778098750974,0.005
5.26327537372708,0.00506053328171419,0.005
5.20238351542503,0.00032778098750974,0.005
5.26327537372708,0.00506053328171419,0.005
5.26290297042578,0.00149769977465919,0.005
5.20238351542503,0.00032778098750974,0.005
5.20238351542503,0.00032778098750974,0.005
5.06132382433861,0.0120414276206589,0.005
5.20238351542503,0.00032778098750974,0.005
5.20238351542503,0.00032778098750974,0.005
5.20238351542503,0.00032778098750974,0.005
5.20238351542503,0.00032778098750974,0.005
5.20238351542503,0.00032778098750974,0.005
5.26290297042578,0.00149769977465919,0.005
5.26290297042578,0.00149769977465919,0.005
5.20238351542503,0.00032778098750974,0.005
5.20238351542503,0.00032778098750974,0.005
4.98406318947673,0.0845897945221585,0.005
5.20238351542503,0.00032778098750974,0.005
5.20238351542503,0.00032778098750974,0.005
5.20238351542503,0.00032778098750974,0.005
5.41521077044308,0.333738210156048,0.005
5.20238351542503,0.00032778098750974,0.005
5.20238351542503,0.00032778098750974,0.005
5.20238351542503,0.00032778098750974,0.005
5.20238351542503,0.00032778098750974,0.005
5.27840237598866,0.223669887486426,0.005
5.20238351542503,0.00032778098750974,0.005
5.26290297042578,0.00149769977465919,0.005
5.26290297042578,0.00149769977465919,0.005
5.20238351542503,0.00032778098750974,0.005
5.20238351542503,0.00032778098750974,0.005
5.20238351542503,0.00032778098750974,0.005
5.16058259177953,0.00232844911696617,0.005
5.20238351542503,0.00032778098750974,0.005
5.20238351542503,0.00032778098750974,0.005
5.26327537372708,0.00506053328171419,0.005
5.26290297042578,0.00149769977465919,0.005
5.26290297042578,0.00149769977465919,0.005
5.20238351542503,0.00032778098750974,0.005
5.12499891221523,0.00829618350273709,0.005
5.26327537372708,0.00506053328171419,0.005
5.20238351542503,0.00032778098750974,0.005
5.12499891221523,0.00829618350273709,0.005
5.16058259177953,0.00232844911696617,0.005
5.0683482317254,0.107122292045613,0.005
5.12499891221523,0.00829618350273709,0.005
5.56646229233593,0.587859081908491,0.005
5.20238351542503,0.00032778098750974,0.005
5.18540517892689,0.0349986001049603,0.005
5.20238351542503,0.00032778098750974,0.005
5.20238351542503,0.00032778098750974,0.005
5.20238351542503,0.00032778098750974,0.005
5.03125466406345,0.0324761023023585,0.005
5.20238351542503,0.00032778098750974,0.005
5.20238351542503,0.00032778098750974,0.005
5.20238351542503,0.00032778098750974,0.005
5.20238351542503,0.00032778098750974,0.005
5.16058259177953,0.00232844911696617,0.005
5.20238351542503,0.00032778098750974,0.005
5.08455095812678,0.0308130693483015,0.005
5.20238351542503,0.00032778098750974,0.005
5.26290297042578,0.00149769977465919,0.005
5.20238351542503,0.00032778098750974,0.005
4.9054103018716,1.10749272952404e-05,0.005
4.9054103018716,1.10749272952404e-05,0.005
4.9054103018716,1.10749272952404e-05,0.005
4.9054103018716,1.10749272952404e-05,0.005
4.9054103018716,1.10749272952404e-05,0.005
4.9054103018716,1.10749272952404e-05,0.005
4.88600839395076,0.000243426012370485,0.005
4.9054103018716,1.10749272952404e-05,0.005
4.9054103018716,1.10749272952404e-05,0.005
5.05136247258633,0.000109863881041505,0.005
4.9054103018716,1.10749272952404e-05,0.005
4.9054103018716,1.10749272952404e-05,0.005
4.9054103018716,1.10749272952404e-05,0.005
4.9054103018716,1.10749272952404e-05,0.005
5.17483682837337,0.000132710546731474,0.005
4.9054103018716,1.10749272952404e-05,0.005
5.17483682837337,0.000132710546731474,0.005
4.9054103018716,1.10749272952404e-05,0.005
5.19345387350768,0.00611806812234406,0.005
4.9054103018716,1.10749272952404e-05,0.005
4.9054103018716,1.10749272952404e-05,0.005
5.09028042200953,0.0781136379145542,0.005
4.9054103018716,1.10749272952404e-05,0.005
5.05136247258633,0.000109863881041505,0.005
4.9054103018716,1.10749272952404e-05,0.005
4.9054103018716,1.10749272952404e-05,0.005
5.19037407357246,0.0214150645715341,0.005
4.9054103018716,1.10749272952404e-05,0.005
4.9054103018716,1.10749272952404e-05,0.005
4.9054103018716,1.10749272952404e-05,0.005
4.9054103018716,1.10749272952404e-05,0.005
4.9054103018716,1.10749272952404e-05,0.005
4.9054103018716,1.10749272952404e-05,0.005
4.88600839395076,0.000243426012370485,0.005
4.9054103018716,1.10749272952404e-05,0.005
4.9054103018716,1.10749272952404e-05,0.005
4.9054103018716,1.10749272952404e-05,0.005
5.1532763754949,0.00339198828308351,0.005
4.9054103018716,1.10749272952404e-05,0.005
4.9054103018716,1.10749272952404e-05,0.005
4.9054103018716,1.10749272952404e-05,0.005
4.9054103018716,1.10749272952404e-05,0.005
5.03279326949269,0.0714509212820174,0.005
4.9054103018716,1.10749272952404e-05,0.005
4.9054103018716,1.10749272952404e-05,0.005
4.9054103018716,1.10749272952404e-05,0.005
5.05916724912822,0.00216939033291297,0.005
4.9054103018716,1.10749272952404e-05,0.005
4.9054103018716,1.10749272952404e-05,0.005
4.9054103018716,1.10749272952404e-05,0.005
5.18388736061752,0.000730573347563102,0.005
4.9054103018716,1.10749272952404e-05,0.005
5.17483682837337,0.000132710546731474,0.005
4.9054103018716,1.10749272952404e-05,0.005
4.9054103018716,1.10749272952404e-05,0.005
4.9054103018716,1.10749272952404e-05,0.005
4.9054103018716,1.10749272952404e-05,0.005
4.9054103018716,1.10749272952404e-05,0.005
5.05136247258633,0.000109863881041505,0.005
4.9054103018716,1.10749272952404e-05,0.005
4.9054103018716,1.10749272952404e-05,0.005
5.17483682837337,0.000132710546731474,0.005
5.07510534953326,0.0142982334269943,0.005
4.9054103018716,1.10749272952404e-05,0.005
4.9054103018716,1.10749272952404e-05,0.005
4.9054103018716,1.10749272952404e-05,0.005
4.9054103018716,1.10749272952404e-05,0.005
4.9054103018716,1.10749272952404e-05,0.005
5.07328844629228,0.00167631520180755,0.005
4.9054103018716,1.10749272952404e-05,0.005
5.18015639856458,0.000794748532210399,0.005
4.9054103018716,1.10749272952404e-05,0.005
5.05136247258633,0.000109863881041505,0.005
4.9054103018716,1.10749272952404e-05,0.005
4.9054103018716,1.10749272952404e-05,0.005
4.9054103018716,1.10749272952404e-05,0.005
4.9054103018716,1.10749272952404e-05,0.005
4.9054103018716,1.10749272952404e-05,0.005
4.88600839395076,0.000243426012370485,0.005
4.9054103018716,1.10749272952404e-05,0.005
4.9054103018716,1.10749272952404e-05,0.005
4.9054103018716,1.10749272952404e-05,0.005
4.9054103018716,1.10749272952404e-05,0.005
4.9054103018716,1.10749272952404e-05,0.005
4.9054103018716,1.10749272952404e-05,0.005
4.9054103018716,1.10749272952404e-05,0.005
4.9054103018716,1.10749272952404e-05,0.005
5.01936717424542,0.050875698176962,0.005
4.9054103018716,1.10749272952404e-05,0.005
4.9054103018716,1.10749272952404e-05,0.005
4.9054103018716,1.10749272952404e-05,0.005
4.9054103018716,1.10749272952404e-05,0.005
4.9054103018716,1.10749272952404e-05,0.005
4.9054103018716,1.10749272952404e-05,0.005
4.9054103018716,1.10749272952404e-05,0.005
4.9054103018716,1.10749272952404e-05,0.005
4.9054103018716,1.10749272952404e-05,0.005
4.9054103018716,1.10749272952404e-05,0.005
4.9054103018716,1.10749272952404e-05,0.005
4.9054103018716,1.10749272952404e-05,0.005
4.9054103018716,1.10749272952404e-05,0.005
5.18015639856458,0.000794748532210399,0.005
4.9054103018716,1.10749272952404e-05,0.005
4.9054103018716,1.10749272952404e-05,0.005
4.9054103018716,1.10749272952404e-05,0.005
4.9054103018716,1.10749272952404e-05,0.005
4.9054103018716,1.10749272952404e-05,0.005
4.9054103018716,1.10749272952404e-05,0.005
4.9054103018716,1.10749272952404e-05,0.005
4.9054103018716,1.10749272952404e-05,0.005
4.9054103018716,1.10749272952404e-05,0.005
4.9054103018716,1.10749272952404e-05,0.005
4.9054103018716,1.10749272952404e-05,0.005
4.9054103018716,1.10749272952404e-05,0.005
4.9054103018716,1.10749272952404e-05,0.005
4.9054103018716,1.10749272952404e-05,0.005
4.9054103018716,1.10749272952404e-05,0.005
4.9054103018716,1.10749272952404e-05,0.005
4.9054103018716,1.10749272952404e-05,0.005
5.06301782093942,0.00220860080734564,0.005
4.9054103018716,1.10749272952404e-05,0.005
4.9054103018716,1.10749272952404e-05,0.005
4.9054103018716,1.10749272952404e-05,0.005
5.14460480306298,0.00138320911383616,0.005
5.05136247258633,0.000109863881041505,0.005
5.18388736061752,0.000730573347563102,0.005
5.17483682837337,0.000132710546731474,0.005
4.9054103018716,1.10749272952404e-05,0.005
4.9054103018716,1.10749272952404e-05,0.005
4.9054103018716,1.10749272952404e-05,0.005
4.9054103018716,1.10749272952404e-05,0.005
4.9054103018716,1.10749272952404e-05,0.005
4.9054103018716,1.10749272952404e-05,0.005
4.9054103018716,1.10749272952404e-05,0.005
4.9054103018716,1.10749272952404e-05,0.005
4.9054103018716,1.10749272952404e-05,0.005
4.9054103018716,1.10749272952404e-05,0.005
4.9054103018716,1.10749272952404e-05,0.005
4.9054103018716,1.10749272952404e-05,0.005
4.9054103018716,1.10749272952404e-05,0.005
4.9054103018716,1.10749272952404e-05,0.005
4.9054103018716,1.10749272952404e-05,0.005
4.9054103018716,1.10749272952404e-05,0.005
5.05136247258633,0.000109863881041505,0.005
4.9054103018716,1.10749272952404e-05,0.005
4.97524215839803,0.0600335537717092,0.005
4.9054103018716,1.10749272952404e-05,0.005
5.09323745965958,0.0325331729523475,0.005
4.9054103018716,1.10749272952404e-05,0.005
4.9054103018716,1.10749272952404e-05,0.005
4.9054103018716,1.10749272952404e-05,0.005
4.9054103018716,1.10749272952404e-05,0.005
4.9054103018716,1.10749272952404e-05,0.005
4.9054103018716,1.10749272952404e-05,0.005
4.9054103018716,1.10749272952404e-05,0.005
4.88600839395076,0.000243426012370485,0.005
4.9054103018716,1.10749272952404e-05,0.005
5.17483682837337,0.000132710546731474,0.005
4.9054103018716,1.10749272952404e-05,0.005
4.9054103018716,1.10749272952404e-05,0.005
4.9054103018716,1.10749272952404e-05,0.005
4.9054103018716,1.10749272952404e-05,0.005
4.9054103018716,1.10749272952404e-05,0.005
4.9054103018716,1.10749272952404e-05,0.005
4.9054103018716,1.10749272952404e-05,0.005
4.9054103018716,1.10749272952404e-05,0.005
4.9054103018716,1.10749272952404e-05,0.005
4.9054103018716,1.10749272952404e-05,0.005
4.9054103018716,1.10749272952404e-05,0.005
5.1532763754949,0.00339198828308351,0.005
4.9054103018716,1.10749272952404e-05,0.005
4.9054103018716,1.10749272952404e-05,0.005
5.17483682837337,0.000132710546731474,0.005
4.9054103018716,1.10749272952404e-05,0.005
4.9054103018716,1.10749272952404e-05,0.005
4.9054103018716,1.10749272952404e-05,0.005
4.9054103018716,1.10749272952404e-05,0.005
4.9054103018716,1.10749272952404e-05,0.005
4.9054103018716,1.10749272952404e-05,0.005
4.9054103018716,1.10749272952404e-05,0.005
4.9054103018716,1.10749272952404e-05,0.005
4.9054103018716,1.10749272952404e-05,0.005
4.9054103018716,1.10749272952404e-05,0.005
4.9054103018716,1.10749272952404e-05,0.005
5.18388736061752,0.000730573347563102,0.005
4.99820328783244,0.026872223128029,0.005
4.9054103018716,1.10749272952404e-05,0.005
4.9054103018716,1.10749272952404e-05,0.005
4.9054103018716,1.10749272952404e-05,0.005
4.9054103018716,1.10749272952404e-05,0.005
4.9054103018716,1.10749272952404e-05,0.005
4.9054103018716,1.10749272952404e-05,0.005
4.9054103018716,1.10749272952404e-05,0.005
4.9054103018716,1.10749272952404e-05,0.005
4.9054103018716,1.10749272952404e-05,0.005
5.11232475750148,0.0161204195217737,0.005
5.01936717424542,0.050875698176962,0.005
4.9054103018716,1.10749272952404e-05,0.005
4.9054103018716,1.10749272952404e-05,0.005
4.9054103018716,1.10749272952404e-05,0.005
